
> dalle-clone-nextjs@0.1.0 dev
> next dev

 ⚠ Port 3000 is in use, trying 3001 instead.
  ▲ Next.js 14.2.13
  - Local:        http://localhost:3001
  - Environments: .env

 ✓ Starting...
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
[Error: EPERM: operation not permitted, open 'Z:\home\bargu\code\memory-palace\.next\trace'] {
  errno: -4048,
  code: 'EPERM',
  syscall: 'open',
  path: 'Z:\\home\\bargu\\code\\memory-palace\\.next\\trace'
}
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace\src'
Watchpack Error (watcher): Error: EISDIR: illegal operation on a directory, watch 'Z:\home\bargu\code\memory-palace'
